%INT1 = 1000
%BOOLEAN2 = 1001
%BOOLEAN3 = 1002
%INT4 = 1003
%INT5 = 1004
%INT6 = 1005
%INT7 = 1006
%INT8 = 1007
%INT9 = 1008
%INT10 = 1009
%INT11 = 100a
%BOOLEAN25 = 100b
%BOOLEAN26 = 100c
%INT27 = 100d
%INT28 = 100e
%INT29 = 100f
%BOOLEAN30 = 1010
%INT31 = 1011
%ARRAY0 = 1012
%ARRAY12 = 103c
%STRING21 = 1043
%INT35 = 1048
%CHAR34 = 1049
%CHAR33 = 104a
%CHAR32 = 104b
%INT22 = 104c
%INT24 = 104d
%INT17 = 104e
%INT18 = 104f
%INT19 = 1050
%INT20 = 1051
%COUNTER18 = 1052
%COUNTER23 = 1053
%COUNTER28 = 1054
%TEMP0 = 1055
%TEMP1 = 1056
%TEMP2 = 1057
%TEMP3 = 1058
%TEMP4 = 1059
%RETURNA = 105a

LDV 0006 INT9 /> jPASTIF86
ALB MLT 0007 INT9 INT9 /> jSTARTWHILE87
ANB SBB 0007 INT8
ALB AND 0001 FLG TEMP0
ALB ADD 0015 INT9 TEMP1
ANB SBA 000e TEMP1
ALB AND 0001 FLG TEMP2
ALD AND TEMP0 TEMP2 TEMP3
ANB AND 0001 TEMP3
JPF EQL jPASTTWHILE88 #=> JMP jSTARTWHILE87 /> jPASTTWHILE88
ALD ADD INT8 INT9 TEMP0
ALB ADD ARRAY0 TEMP0 TEMP1
LDI TEMP1 INT20
AND SBA INT20 INT19
JPF 02 jPASTIF89 #=> JPD RETURNA /> jPASTIF91 jPASTIF90
ALB ICB 0000 INT18 INT18
ANB SBA 0004 INT18
JPF 02 jPASTIF90 #=> JPD RETURNA /> jPASTIF91 jPASTIF90
ANB SBA 0000 INT20
JPF 03 jPASTIF91 #=> JPD RETURNA /> jPASTIF91 jPASTIF90
PPD RETURNA
PSD INT20
JPD RETURNA /> jPASTIF91 jPASTIF90
JMP jENDIF92 /> jPASTIF89
LDV 0001 INT18
LDD INT20 INT19 /> jENDIF92
ALB ICB 0000 INT8 INT8
ALB SBB 0007 INT9 INT9
JMP jSTARTWHILE87 /> jPASTTWHILE88
PPD RETURNA
PSV 0000
JPD RETURNA
PPD RETURNA
JPD RETURNA /> fNONE23
LDV 0020 STRING21
LDV 0020 1044
LDV 0020 1045
LDV 0020 1046
LDV 0020 1047
LDV 0004 INT24
ALB ADD STRING21 INT24 TEMP0
ANB DVB 000a INT22
LDD ACC2 TEMP1
ANB ORR 0030 TEMP1
LIA TEMP0
PWS
ALB DVB 000a INT22 INT22
ALB DCB 0000 INT24 INT24 /> jSTARTWHILE93
ANB SBB 0000 INT24
ALB AND 0002 FLG TEMP0
ALB SRB 0000 TEMP0 TEMP0
ANB SBA 0000 INT22
ALB NGB 0000 FLG TEMP1
ALB RSB 0002 TEMP1 TEMP1
ALD AND TEMP0 TEMP1 TEMP2
ANB AND 0001 TEMP2
JPF EQL jPASTTWHILE94 #=> JMP jSTARTWHILE93 /> jPASTTWHILE94
ALB ADD STRING21 INT24 TEMP0
ANB DVB 000a INT22
LDD ACC2 TEMP1
ANB ORR 0030 TEMP1
LIA TEMP0
PWS
ALB DVB 000a INT22 INT22
ALB DCB 0000 INT24 INT24
JMP jSTARTWHILE93 /> jPASTTWHILE94
PPD RETURNA
JPD RETURNA
